graph_id,prompt,true_max_degree,true_connected,true_bipartite,true_hamiltonian_cycle,true_clique_size,llm_max_degree,llm_connected,llm_bipartite,llm_hamiltonian_cycle,llm_clique_size
10,"You are given an undirected graph with 11 vertices labeled 0 through 10.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(4, 5)
(5, 6)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",2,False,True,False,2,,,,,
11,"You are given an undirected graph with 10 vertices labeled 0 through 9.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(3, 4)
(3, 7)
(5, 4)
(9, 5)
(0, 2)
(8, 9)
(8, 6)
(1, 6)
(0, 8)
(2, 5)
(2, 8)
(7, 1)
(5, 6)
(3, 6)
(9, 1)
(8, 5)
(0, 7)
(2, 4)
(2, 1)
(1, 5)
(7, 9)
(7, 6)
(3, 5)
(3, 8)
(8, 1)
(9, 6)
(0, 3)
(0, 9)
(2, 9)
(2, 6)
(7, 5)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",8,True,False,True,6,,,,,
12,"You are given an undirected graph with 5 vertices labeled 0 through 4.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(2, 3)
(1, 4)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",1,False,True,False,2,,,,,
13,"You are given an undirected graph with 18 vertices labeled 0 through 17.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(7, 17)
(4, 9)
(3, 13)
(5, 10)
(8, 9)
(0, 5)
(0, 14)
(2, 11)
(11, 14)
(1, 15)
(13, 17)
(6, 11)
(7, 10)
(3, 6)
(3, 15)
(5, 12)
(8, 11)
(14, 15)
(9, 10)
(0, 7)
(2, 4)
(0, 16)
(11, 16)
(1, 17)
(15, 16)
(6, 13)
(7, 12)
(3, 8)
(3, 17)
(5, 14)
(14, 17)
(9, 12)
(0, 9)
(1, 10)
(16, 17)
(7, 14)
(12, 13)
(3, 10)
(5, 7)
(0, 2)
(5, 16)
(9, 14)
(1, 3)
(10, 15)
(1, 12)
(7, 16)
(12, 15)
(3, 12)
(5, 9)
(4, 11)
(9, 16)
(1, 5)
(10, 17)
(1, 14)
(13, 16)
(2, 13)
(7, 9)
(3, 5)
(12, 17)
(3, 14)
(5, 11)
(4, 13)
(8, 13)
(1, 7)
(2, 6)
(1, 16)
(2, 15)
(7, 11)
(6, 15)
(4, 6)
(3, 16)
(14, 16)
(8, 15)
(10, 12)
(1, 9)
(0, 11)
(2, 8)
(2, 17)
(6, 8)
(6, 17)
(3, 9)
(5, 6)
(4, 8)
(4, 17)
(1, 2)
(0, 4)
(8, 17)
(10, 14)
(1, 11)
(0, 13)
(2, 10)
(11, 13)
(6, 10)
(12, 14)
(3, 11)
(4, 10)
(8, 10)
(1, 4)
(0, 6)
(2, 3)
(10, 16)
(1, 13)
(0, 15)
(2, 12)
(6, 12)
(3, 4)
(4, 12)
(8, 12)
(1, 6)
(0, 8)
(2, 5)
(9, 11)
(0, 17)
(2, 14)
(11, 17)
(15, 17)
(6, 14)
(7, 13)
(4, 5)
(4, 14)
(0, 1)
(5, 15)
(10, 11)
(9, 13)
(0, 10)
(2, 7)
(6, 7)
(6, 16)
(7, 15)
(4, 7)
(4, 16)
(5, 8)
(0, 3)
(5, 17)
(8, 16)
(10, 13)
(9, 15)
(0, 12)
(2, 9)
(11, 12)
(6, 9)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",17,True,False,True,12,,,,,
14,"You are given an undirected graph with 6 vertices labeled 0 through 5.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 1)
(2, 4)
(1, 2)
(0, 4)
(3, 4)
(0, 3)
(1, 4)
(2, 3)
(0, 2)
(4, 5)
(0, 5)
(2, 5)
(1, 3)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",5,True,False,True,5,,,,,
15,"You are given an undirected graph with 17 vertices labeled 0 through 16.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(3, 4)
(4, 9)
(3, 7)
(9, 2)
(5, 7)
(5, 10)
(8, 9)
(11, 2)
(0, 5)
(8, 12)
(13, 2)
(1, 6)
(0, 8)
(8, 15)
(1, 3)
(1, 9)
(9, 14)
(11, 14)
(10, 15)
(6, 2)
(6, 11)
(4, 5)
(5, 6)
(4, 8)
(4, 14)
(3, 12)
(12, 15)
(4, 11)
(8, 11)
(0, 1)
(9, 10)
(8, 14)
(0, 4)
(13, 7)
(1, 11)
(0, 13)
(10, 14)
(13, 16)
(7, 12)
(6, 10)
(6, 16)
(12, 14)
(3, 11)
(3, 14)
(5, 11)
(4, 13)
(5, 8)
(8, 7)
(0, 3)
(8, 10)
(8, 16)
(1, 4)
(9, 12)
(8, 13)
(10, 7)
(13, 9)
(1, 13)
(10, 16)
(11, 15)
(1, 10)
(1, 16)
(13, 12)
(16, 2)
(16, 14)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",12,True,False,True,4,,,,,
16,"You are given an undirected graph with 11 vertices labeled 0 through 10.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(3, 7)
(1, 8)
(4, 6)
(3, 10)
(3, 9)
(5, 9)
(8, 5)
(3, 5)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",4,False,False,False,3,,,,,
17,"You are given an undirected graph with 9 vertices labeled 0 through 8.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(3, 4)
(3, 7)
(4, 6)
(0, 2)
(0, 8)
(1, 3)
(6, 8)
(4, 5)
(4, 8)
(8, 5)
(0, 1)
(0, 7)
(2, 4)
(0, 4)
(1, 8)
(4, 7)
(3, 5)
(3, 8)
(0, 3)
(1, 4)
(0, 6)
(1, 7)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",8,True,False,True,6,,,,,
18,"You are given an undirected graph with 17 vertices labeled 0 through 16.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(3, 10)
(0, 2)
(9, 11)
(8, 15)
(13, 14)
(16, 10)
(9, 4)
(13, 4)
(9, 13)
(2, 1)
(1, 8)
(16, 12)
(15, 10)
(6, 13)
(14, 5)
(3, 14)
(0, 9)
(0, 6)
(1, 13)
(2, 6)
(13, 12)
(1, 16)
(2, 15)
(16, 14)
(15, 12)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",6,False,False,False,3,,,,,
19,"You are given an undirected graph with 16 vertices labeled 0 through 15.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(12, 11)
(1, 8)
(1, 9)
(2, 12)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",2,False,True,False,2,,,,,
20,"You are given an undirected graph with 18 vertices labeled 0 through 17.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(4, 12)
(17, 3)
(4, 15)
(9, 8)
(11, 5)
(17, 15)
(13, 2)
(1, 6)
(0, 14)
(11, 14)
(1, 9)
(0, 11)
(0, 17)
(13, 5)
(13, 14)
(13, 17)
(15, 8)
(12, 9)
(16, 8)
(14, 3)
(17, 2)
(5, 3)
(4, 17)
(0, 1)
(11, 7)
(5, 15)
(0, 4)
(1, 5)
(0, 13)
(11, 13)
(2, 16)
(7, 3)
(15, 10)
(6, 7)
(15, 16)
(7, 15)
(4, 7)
(12, 8)
(5, 2)
(14, 8)
(9, 3)
(5, 8)
(17, 16)
(0, 12)
(11, 12)
(1, 7)
(13, 6)
(7, 2)
(2, 15)
(6, 3)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",8,True,False,False,4,,,,,
21,"You are given an undirected graph with 9 vertices labeled 0 through 8.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(2, 4)
(8, 4)
(5, 8)
(1, 8)
(0, 6)
(0, 5)
(5, 3)
(1, 3)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",3,False,True,False,2,,,,,
22,"You are given an undirected graph with 3 vertices labeled 0 through 2.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:


Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",0,False,True,False,1,,,,,
